================================================================================
EXPLORATORY DATA ANALYSIS REPORT
Generated: 2026-06-14 21:02:45
================================================================================

1. DATASET OVERVIEW
----------------------------------------
Total rows: 2,260,701
Total columns: 151
Memory usage: 2.52 GB

2. COLUMN INFORMATION
----------------------------------------
Column Name                         Type            Non-Null %   Unique
----------------------------------------------------------------------
id                                  string          100.0      % 2,260,701
member_id                           float64         0.0        % 0
loan_amnt                           float32         100.0      % 1,572
funded_amnt                         float32         100.0      % 1,572
funded_amnt_inv                     float64         100.0      % 10,057
term                                category        100.0      % 2
int_rate                            float64         100.0      % 673
installment                         float64         100.0      % 93,301
grade                               category        100.0      % 7
sub_grade                           category        100.0      % 35
emp_title                           string          92.6       % 512,694
emp_length                          category        93.5       % 11
home_ownership                      category        100.0      % 6
annual_inc                          float64         100.0      % 89,368
verification_status                 category        100.0      % 3
issue_d                             datetime64[ns]  100.0      % 139
loan_status                         category        100.0      % 9
pymnt_plan                          category        100.0      % 2
url                                 string          100.0      % 2,260,668
desc                                string          5.6        % 124,500
purpose                             category        100.0      % 14
title                               string          99.0       % 63,154
zip_code                            string          100.0      % 956
addr_state                          category        100.0      % 51
dti                                 float64         99.9       % 10,845
delinq_2yrs                         float32         100.0      % 37
earliest_cr_line                    datetime64[ns]  100.0      % 754
fico_range_low                      float32         100.0      % 48
fico_range_high                     float32         100.0      % 48
inq_last_6mths                      float32         100.0      % 28
mths_since_last_delinq              float32         48.8       % 173
mths_since_last_record              float32         15.9       % 129
open_acc                            float32         100.0      % 91
pub_rec                             float32         100.0      % 43
revol_bal                           float64         100.0      % 102,251
revol_util                          float64         99.9       % 1,430
total_acc                           float32         100.0      % 152
initial_list_status                 category        100.0      % 2
out_prncp                           float64         100.0      % 356,141
out_prncp_inv                       float64         100.0      % 368,481
total_pymnt                         float64         100.0      % 1,633,864
total_pymnt_inv                     float64         100.0      % 1,311,099
total_rec_prncp                     float64         100.0      % 486,463
total_rec_int                       float64         100.0      % 635,921
total_rec_late_fee                  float64         100.0      % 18,375
recoveries                          float64         100.0      % 132,777
collection_recovery_fee             float64         100.0      % 146,222
last_pymnt_d                        datetime64[ns]  99.9       % 136
last_pymnt_amnt                     float64         100.0      % 704,467
next_pymnt_d                        datetime64[ns]  40.5       % 106
last_credit_pull_d                  datetime64[ns]  100.0      % 141
last_fico_range_high                float32         100.0      % 72
last_fico_range_low                 float32         100.0      % 71
collections_12_mths_ex_med          float32         100.0      % 16
mths_since_last_major_derog         float32         25.7       % 183
policy_code                         float32         100.0      % 1
application_type                    category        100.0      % 2
annual_inc_joint                    float64         5.3        % 17,633
dti_joint                           float64         5.3        % 4,018
verification_status_joint           category        5.1        % 3
acc_now_delinq                      float32         100.0      % 9
tot_coll_amt                        float32         96.9       % 15,574
tot_cur_bal                         float32         96.9       % 487,688
open_acc_6m                         float32         61.7       % 19
open_act_il                         float32         61.7       % 54
open_il_12m                         float32         61.7       % 19
open_il_24m                         float32         61.7       % 31
mths_since_rcnt_il                  float32         59.7       % 405
total_bal_il                        float32         61.7       % 162,249
il_util                             float32         52.7       % 280
open_rv_12m                         float32         61.7       % 29
open_rv_24m                         float32         61.7       % 50
max_bal_bc                          float32         61.7       % 33,726
all_util                            float32         61.7       % 188
total_rev_hi_lim                    float32         96.9       % 34,220
inq_fi                              float32         61.7       % 33
total_cu_tl                         float32         61.7       % 62
inq_last_12m                        float32         61.7       % 48
acc_open_past_24mths                float32         97.8       % 57
avg_cur_bal                         float32         96.9       % 88,597
